연번,시군구,업종,업소명,연락처,주소,메뉴1,가격1,메뉴2,가격2,메뉴3,가격3,메뉴4,가격4
147,북구,이용업,동광이발관,262-0147,광주광역시 북구 면앙로 139 (우산동),컷트(면도포함),10000,,,,,,
148,북구,미용업,머리헤어,573-7997,광주광역시 북구 설죽로 407 (삼각동),컷트,8000,파마,25000,,,,
149,북구,미용업,멋진남자이쁜여자,269-0997,광주광역시 북구 안산로 25 (오치동),컷트,10000,파마,30000,염색,20000,,
150,북구,한식,범두정,524-2472,광주광역시 북구 동문대로 72-1(두암동),된장찌개,7000,비빔밥(돌비),8000,김치찌개,7000,,
151,북구,중식,삼호반점,522-3180,광주광역시 북구 용주로 30번길 9 (용봉동),탕수육(中),20000,자장면,5000,짬뽕,5500,,
152,북구,미용업,샤론뷰티헤어,418-6387,광주광역시 북구 중문로84번길 62 (문흥동),컷트,12000,파마,30000,,,,
153,북구,미용업,성숙헤어,062-521-9543,광주광역시 북구 서양로 166 (우산동),컷트,10000,파마,30000,염색,25000,,
154,북구,미용업,아름다운갈색머리,523-8652,광주광역시 북구 필문대로11번길 12 (풍향동),컷트,10000,파마,30000,,,,
155,북구,미용업,아름다운헤어샵,262-8584,"광주광역시 북구 삼정로 10(두암동, 두암주공아파트 4단지 상가동 104호)",컷트,7000,파마,20000,염색,15000,,
156,북구,미용업,애니,261-4389,광주광역시 북구 서하로233번길 50 (오치동),컷트,12000,파마,30000,,,,
157,북구,한식,엄마손식당,529-3047,광주광역시 북구 무등로262번길 9 (중흥동),된장찌개,7000,김치찌개,7000,애호박찌개,7000,,
158,북구,미용업,정헤어,529-1326,"광주광역시 북구 비엔날레로 49, 104호(운암동)",컷트,10000,파마,30000,,,,
159,북구,세탁업,주공세탁,266-3989,광주광역시 북구 우치로231번길 50 (오치동),"양복(상,하)",5000,바지기장수선,3500,,,,
160,북구,이용업,주공이용원,268-6551,광주광역시 북구 우치로231번길 50 (오치동),컷트,10000,,,,,,
161,북구,한식,한국,527-5595,광주광역시 북구 반룡로28번길 27 (용봉동),돼지갈비(250g),13000,삼겹살(200g),13000,,,,
162,북구,미용업,현대헤어샵,261-1852,광주광역시 북구 동문대로204번길 37 (각화동),컷트,7000,파마,20000,,,,
163,북구,목욕업,황금사우나,573-3536,광주광역시 북구 연양로 36 (양산동),목욕료,6000,,,,,,
164,북구,한식,가마솥나주곰탕,525-9696,광주광역시 북구 서방로 82(우산동),비빔밥(생비),8000,돈가스,7000,냉면,6000,,
165,북구,미용업,가위소리,521-1892,광주광역시 북구 서림로 32(임동),남자컷트,7000,남자파마,10000,,,,
166,북구,한식,고기마트식육식당,264-8043,광주광역시 북구 군왕로194번길 7(각화동),한우생고기비빔밥,10000,한우육회비빔밥,8000,김치찌개,8000,,
167,북구,한식,말바우주차장구내식당,262-1350,광주광역시 북구 서방로 81번길 27 (우산동),냉면,7000,갈비탕,10000,비빔밥(생비),9000,,
168,북구,한식,옴팡골콩나물국밥,262-9885,광주광역시 북구 호동로 9-7 (용봉동),콩나물국밥,5000,김치찌개,6000,순두부찌개,6000,,
169,북구,한식,전라도홍어망월상회,264-4379,광주광역시 북구 동문대로 85번길 59 (우산동),홍어회(100g),6000,홍어찜(100g),3000,홍어무침(100g),2500,,
170,북구,중식,청송반점,525-2373,광주광역시 북구 천변우로 257번길 24 (누문동),자장면,5000,짬뽕,6000,탕수육(中),23000,,
171,북구,중식,현대(반점),522-0081,광주광역시 북구 청계로 81 (용봉동),자장면,6000,짬뽕,7000,국밥,7000,,
172,북구,한식,담양숯불갈비,266-1799,광주광역시 북구 호동로10 (중흥동),비빔밥(돌비),8000,냉면,8000,김치양념전골,8000,,
173,북구,목욕업,일곡녹차사우나,576-7801,"광주광역시 북구 일곡마을로 10-1, 청솔@상가동 120호, B101호 (일곡동)",목욕료,5000,,,,,,
174,북구,한식,무들목장,574-6401,광주광역시 북구 일곡마을로 15-1 (일곡동),김치찌개,8000,비빔밥(생비),9000,삼겹살,13000,,
175,북구,한식,우리뷔페(북동점),228-2002,광주광역시 북구 금남로131번길 13 (북동),한식백반,6000,,,,,,
176,북구,한식,우리뷔페(중흥점),526-6688,광주광역시 북구 제봉로 330 (중흥동),한식백반,6000,,,,,,
177,북구,한식,넝쿨채,268-7900,광주광역시 북구 매곡로32-7 (매곡동),넝쿨채정식(떡갈비 100g),15000,,,,,,
178,북구,한식,서울김밥,222-6234,광주광역시 북구 서방로54-1 (중흥동),김밥,2500,라면,3500,돈까스,6000,,
179,북구,한식,숙희네왕대포집,0507-1333-6156,광주광역시 북구 서하로214번길17 (오치동),병어조림(2인분),12000,고등어구이(2인분),12000,김치찌개(2인분),12000,,
180,북구,한식,일곡치킨,574-3392,광주광역시 북구 설죽로 545-2 상가 2동 102호 (일곡동),후라이드치킨,14000,양념치킨,15000,,,,
181,북구,한식,털보하우스,264-0644,광주광역시 북구 우치로126번길7 (용봉동),돌솥비빔밥,6500,김치찌개,6000,순두부찌개,6000,,
182,북구,중식,궁차이나,574-2040,광주광역시 북구 서하로183번길 31 (오치동),짜장면,5000,짬뽕,7000,탕수육(중),22000,,
183,북구,미용업,엘림미용실,0507-1420-0125,광주광역시 북구 당뫼로8번길 37 (중흥동),컷트,10000,파마,15000,염색,20000,,
184,북구,미용업,뽀글뽀글,265-5577,광주광역시 북구 호동로75번길 16-3 (문흥동),컷트,9000,파마,25000,염색,20000,,
185,북구,세탁업,중흥세탁소,511-6161,"광주광역시 북구 금호로86번길 22, 중흥아파트2차 상가동 102호 (운암동)",세탁료(드라이),5000,바지기장수선,3000,,,,
186,북구,한식,여수세꼬시,512-7772,광주광역시 북구 서방로107번길 62 (두암동),낙지비빔밥,12000,,,,,,
187,북구,목욕업,현대사우나,267-0196,광주광역시 북구 동문대로86번길 69-2 (두암동),목욕료,6000,,,,,,
188,북구,미용업,헤어페스티벌,531-5550,광주광역시 북구 군왕로 57-1 (두암동),컷트,6000,파마,20000,,,,
189,북구,한식,큰집진국밥,513-1065,광주광역시 북구 북문대로159번길 42 (운암동),콩나물국밥,5000,내장국밥,6000,순대국밥,6000,,
190,북구,한식,머꼬요,0507-1396-3438,광주광역시 북구 우치로 186 (용봉동),라면,2500,김치찌개,7000,참치마요덮밥,4000,,
191,북구,이용업,효동이용원,511-2992,광주광역시 북구 군왕로8번길 8(풍향동),컷트,10000,컷트(면도포함),12000,,,,
192,북구,미용업,해나41헤어,266-5273,광주광역시 북구 참판로 41(풍향동),남성컷트,10000,여성컷트,12000,,,,
193,북구,한식,도야지에꿈식육식당,681-9292,광주광역시 북구 중외길 30(매곡동),삼겹살(200g),14000,돼지갈비(300g),15000,양념갈비(300g),14000,,
194,북구,한식,천지연,522-9210,광주광역시 북구 설죽로 214번길 90 (용봉동),비빔밥,3000,김치찌개,3500,순두부찌개,3500,,
195,북구,중식,착한중식당,0507-1380-3401,광주광역시 북구 우치로 72 (중흥동),짜장면,4900,짬뽕,6900,탕수육(대),17000,,
196,북구,한식,수진식당,528-8251,광주광역시 북구 설죽로 214번길 90 (용봉동),비빔밥,5000,김치찌개,5000,순두부찌개,5000,,
197,북구,한식,뽀글이와둘둘이,511-3244,광주광역시 북구 설죽로 202번길 98 (용봉동),김밥,2000,라면,3000,우동,3000,,
198,북구,한식,다원,266-1648,광주광역시 북구 설죽로 202번길 98 (용봉동),김치찌개,5500,순두부찌개,5500,돌솥비빔밥,5500,,
199,북구,한식,부흥식당,525-2785,광주광역시 북구 중가로 86 (유동),가정식백반,7000,비빔밥,8000,,,,
200,북구,한식,곱돌마루,264-3000,호동로 9-4(용봉동),쌈밥정식,,-,,,,,
201,북구,한식,까시,262-9721,"송월로 30, 1층(오치동)",고등어구이백반,,-,,,,,
202,북구,한식,모퉁이집,[phone],"호동로 28-1, 2층(중흥동)",멸치국수,,비빔국수,,,,,
203,북구,중식,원보,252-3380,서방로 78-1(우산동),짜장면,,멘보샤(6p),,,,,
204,북구,한식,삼계탕과 해장국,523-7066,대자로 62(운암동),닭볶음탕,,김치찌개,,,,,
205,북구,미용업,느낌헤어,3118-3859,"서암대로 111, 1층(신안동)",커트,,파마,,,,,
206,북구,숙박업,광주 해바라기 호스텔,2118-2987,서방로31번길 9(중흥동),숙박료(1일),,숙박료(1주일),,,,,
207,북구,기타비요식업,라파필라테스,574-2595,"양일로 58, 603호(연제동)","강습료(1개월, 8회)",,-,,,,,
208,북구,기타비요식업,라파휘트니스,574-2595,"양일로 58, 701호(연제동)",헬스클럽이용료(1개월),,헬스클럽이용료(3개월),,,,,
209,북구,기타비요식업,전대팀맥멀티짐2관,0507-1409-8360,용봉로 40(신안동),강습료(1개월),130000,강습료(2개월),230000,,,,
210,북구,기타비요식업,전일복싱클럽 일곡관,571-3525,"설죽로 511, 3층(일곡동)",강습료(1개월),120000,강습료(3개월),300000,,,,
211,북구,기타비요식업,정나눔이공업사,526-8886,용봉로 104(중흥동),엔진오일교체료(소형),50000,엔진오일교체료(중형),60000,,,,
212,북구,한식,전대맛칼국수,062-523-2445,광주 북구 반룡로42번길 26(용봉동),바지락칼국수,7000,,,,,,
213,북구,일식,그여자의 밥상,2353-8374,광주 북구 설죽로214번길 123(용봉동),돈부리,6900,,,,,,
214,북구,일식,돈부리가게,0507-1479-7274,광주 북구 설죽로214번길 122(용봉동),오야꼬동,6000,,,,,,
215,북구,중식,소중대,0507-1468-3410,광주 북구 자미로66번길 15(신안동),자장면,6000,,,,,,
216,북구,한식,광신보리밥,062-264-1811,광주 북구 두리봉길 2-1(두암동),보리밥,10000,,,,,,
217,북구,한식,북동기사식당,062-521-5533,광주 북구 제봉로 258(북동),백반,7000,,,,,,
218,북구,중식,중식당후,062-522-3007,광주 북구 군왕로51번길 80(두암동),짜장면,6000,,,,,,
219,북구,한식,신당명가,062-264-8481,광주 북구 우치로90번길 18(용봉동),탕수육,14000,,,,,,
220,북구,미용업,한올헤어,0507-1316-2641,광주 북구 용주로30번길 69(용봉동),컷트,10000,,,,,,
221,북구,미용업,최호정가위소리,062-251-7758,광주 북구 군왕로51번길 24 1층(두암동),컷트,10000,,,,,,
222,북구,한식,국일관,062-528-3156,광주 북구 대자로 54(운암동),생고기비빔밥,9000,,,,,,
223,북구,한식,향토아구찜보리밥,062-525-9564,광주 북구 북문대로33번길 16(운암동),보리밥,9000,,,,,,
,북구,한식,가람분식,062-264-1341,광주 북구 동문대로180번길 17(두암동),김밥,2500,김치찌개 ,7000,,,,
,북구,목욕업,부강 목욕탕 ,062-417-3332,광주 북구 서방로81(우산동),목욕비,4000,,,,,,
,북구,목욕업,모닝사우나,062-267-8171,광주 북구 서방로81번길 38(우산동),목욕비,4000,,,,,,
,북구,한식,내가본추어탕,062-261-5554,광주 북구 서방로107번길 46-2,추어탕,10000,,,,,,
,북구,한식,믿음고기나라,062-262-9229,광주 북구 동문대로186번길 10,생고기(150g),18000,갈비살(150g),27000,,,,
,북구,일식,하루연어,062-269-0722,광주 북구 호동로15번길 55 1층,생연어 200g,16900,,,,,,
,북구,한식,월드컵고기뷔페,062-372-8897,광주 북구 면앙로6번길 82,고기뷔페(1인),13900,,,,,,
,북구,한식,돼지촌,062-266-0890,광주광역시 북구 호동로 12-6(중흥동),삼겹살,12000,돼지갈비,12000,,,,
,북구,양식,양식집,0507-1379-7887,"광주광역시 북구 북문대로49번길 11,1층(운암동)",경양식돈까스,10000,마르게리따피자,10000,,,,
,북구,한식,참옻나무촌닭,062-574-0038,광주광역시 북구 송해로39번길 18-16(삼각동),옻닭,65000,옻오리,70000,,,,
,광산구,미용업,초이스헤어샵,062-431-3939,광주광역시 광산구 월곡반월로 58, 파마 ,20000, 커트 ,10000,,,,
,광산구,한식,고인돌,062-959-2292,"광주광역시 광산구 수완로 28, 1층(수완동)", 김치찌개 ,7000, 비빔밥(익힘) ,7000,,,,
,광산구,한식,항아리숙성된장삼겹,062-951-8457,광주광역시 광산구 산정로 5, 갈비탕 ,9000, 돌판비빔밥 ,7000,,,,
,광산구,한식,금당촌,062-974-2236,광주광역시 광산구 첨단내촌로70번길 72-1, 돼지갈비(200g) ,14000, 비빔밥 ,9000,,,,
,광산구,일식,스시빈,062-716-7771,"광주광역시 광산구 수완로 14, 2층 (수완동)", 연어초밥(8p) ,15000, 활어초밥(10p) ,18000, 광어회(中) ,28000,,
,광산구,한식,광주1번정육식당,062-959-0192,광주광역시 광산구 수완로73번길 3 (수완동), 냉면 ,7000, 비빔밥 ,9000, 삼겹살 ,16000,,
,광산구,한식,매일대중음식점(매일식당),062-941-0843,광주광역시 광산구 송정로1번길 81송정동 824-9, 곰탕(설렁탕) ,8000, 김치찌개 ,7000, 된장찌개 ,7000,,
,광산구,한식,빛고을 떡갈비,062-944-6670,광주광역시 광산구 광산로29번길 14, 돼지떡갈비(250g) ,15000, 비빔밥 ,9000,,,,
,광산구,세탁업,호반명품세탁,062-955-9100,"광주광역시 광산구 왕버들로251번길 27, 상가동 109호", 양복드라이클리닝 ,7000, 바지밑단수선 ,4000, 와이셔츠세탁 ,3000,,
,광산구,한식,어머니가마솥추어탕,062-941-8892,광주광역시 광산구 광산로30번길 13-1, 추어탕 ,8000, 동태탕 ,8000, 김치찌개 ,8000,,
,광산구,중식,옛날짜장,062-941-8334,"광주광역시 광산구 송도로162번길 11-2, 1층", 짜장면 ,5500, 짬뽕 ,6500,,,,
,광산구,한식,소망분식,062-943-5486,광주광역시 광산구 남동길 30, 김밥 ,2500, 라면 ,2500, 참치김밥 ,3500,,
,광산구,목욕업,은성목욕탕,062-951-5884,광주광역시 광산구 월곡로 39, 목욕료 ,6000, 목욕권(10회) ,55000,,,,
,광산구,목욕업,하남민속대중탕,062-951-5662,광주광역시 광산구 월곡산정로 96-21, 목욕료 ,6000, 목욕권(10회) ,55000,,,,
,광산구,중식,진고개반점,062-955-4477,광주광역시 광산구 신창로105번길 34-14, 짜장면 ,6000, 짬뽕 ,7000,,,,
,광산구,미용업,머리하는날,062-944-3695,광주광역시 광산구 송도로 322, 파마 ,15000, 커트 ,8000,,,,
,광산구,한식,깨비분식,062-942-7324,광주광역시 광산구 광산로30번길 11, 칼국수 ,5500, 라면 ,3500,,,,
,광산구,한식,유건모밀,062-945-1651,광주광역시 광산구 광산로 13, 메밀국수 ,6000, 막국수 ,7000,,,,
,광산구,한식,으뜸식육식당,062-955-6625,광주광역시 광산구 신가삼효로 8-14, 김치찌개 ,8000, 생고기비빔밥 ,8000, 삼겹살(180g) ,15000,,
,광산구,한식,진보쌈,062-941-1880,광주광역시 광산구 남동길48번길 33, 갈비탕 ,8000, 생고기비빔밥 ,8000,,,,
,광산구,한식,시골추어탕,062-943-5588,광주광역시 광산구 산정공원로 50(월곡동), 추어탕 ,9000, 애호박찌개 ,9000,,,,
,광산구,한식,운남골생오리,062-953-5252,광주광역시 광산구 목련로153번안길 54-6 (운남동), 오리구이(한마리) ,45000, 오리탕 ,8000,,,,
,광산구,한식,팔팔참숯구이,062-962-8839,광주광역시 광산구 수완로74번길 11-13 (수완동), 김치찌개 ,6000, 된장찌개 ,6000, 냉면 ,6000,,
,광산구,미용업,손헤어갤러리,062-953-5898,"광주광역시 광산구 비아로45번길 16, 1층 (비아동)", 남자커트 ,13000, 여자커트 ,13000, 염색 ,40000,,
,광산구,미용업,기분좋은날,062-942-7076,"광주광역시 광산구 금봉로 60(소촌동, 1층)", 남자커트 ,10000, 여자커트 ,10000, 파마 ,30000,,
,광산구,한식,청정바다,062-946-7100,"광주광역시 광산구 사암로106번길 70, 나동 1층(우산동)", 애호박찌개 ,6000, 멍게비빔밥 ,6000, 꼬막비빔밥 ,6000,,
,광산구,미용업,수헤어,062-953-6959,"광주광역시 광산구 월곡산정로 12, 102호(우산동, 하남주공아파트상가)", 여자커트 ,15000, 파마 ,40000, 염색 ,35000,,
,광산구,미용업,짱구머리,062-954-2242,광주광역시 광산구 산정공원로 72(월곡동), 남자커트 ,7000, 여자커트 ,7000, 파마 ,15000,,
,광산구,미용업,벨라스킨 앤 바디,062-953-5009,"광주광역시 광산구 월곡중앙로2번길 2, 2층(월곡동)", 얼굴관리 ,30000, 등관리 ,40000, 복부관리 ,40000,,
,광산구,기타요식업,롤러코스터,062-959-5630,"광주광역시 광산구 풍영로101번안길 19-3, 1층(흑석동)", 광어초밥(10p) ,17400, 장어초밥(10p) ,18400, 모듬초밥(10p) ,12400,,
,광산구,미용업,드라마 헤어씨티,062-956-4789,"광주광역시 광산구 하남산단3번로 137(장덕동, 109호)", 남자커트 ,10000, 여자커트 ,10000, 염색 ,30000,,
,광산구,미용업,댕기머리미용실,062-941-5770,"광주광역시 광산구 삼도로 338-1, 1층(도덕동)", 커트 ,8000, 파마 ,15000, 염색 ,15000,,
,광산구,미용업,준미용실,062-945-0010,"광주광역시 광산구 남동길48번길 59, 1층(도산동)", 남자커트 ,10000, 여자커트 ,10000, 염색 ,30000,,
,광산구,미용업,윤헤어,062-945-6608,"광주광역시 광산구 남동길30번길 35-6, 1층 103호(도산동)", 남자커트 ,11000, 여자커트 ,10000, 염색 ,30000,,
,광산구,미용업,멋내기,062-673-1615,광주광역시 광산구 상도산길 36(도산동), 남자커트 ,7000, 여자커트 ,7000, 파마 ,20000,,
,광산구,기타비요식업,바디스쿨,2261-1650,"광주광역시 광산구 송도로 153, 4층(도산동)", 요가1개월권 ,100000, 요가1회권 ,10000, TRX 1회권 ,20000,,
,광산구,미용업,첫눈에반하게,062-372-4512,광주광역시 광산구 용보로 20-2(송정동), 남자커트 ,10000, 여자커트 ,10000, 염색 ,25000,,
,광산구,한식,송정리해물아구찜,062-945-0304,"광주광역시 광산구 내상로33번길 109(송정동, 1층)", 낙지비빔밥 ,9000, 칼국수 ,7000, 아구찜(소) ,30000,,
,광산구,한식,09바다,062-962-2457,"광주광역시 광산구 사암로390번길 13-22, 1층(월곡동)", 장어탕 ,10000, 장어탕(어르신) ,4000,,,,
,광산구,한식,백족발첨단직영점,0507-1398-3357,"광주광역시 광산구 임방울대로801번길 35, 1층(쌍암동)", 족발(소) ,30000, 보쌈(소) ,30000, 보쌈(중) ,35000,,
,광산구,기타요식업,수제스토리,5444-7841,"광주광역시 광산구 송정로8번길 22, 1층(송정동)", 아메리카노 ,3000, 수제에이드 ,4000, 수제차 ,4000,,
,광산구,기타요식업,오지당,0507-1412-8815,"광주광역시 광산구 첨단내촌로35번길 26-8, 1층(월계동)", 코코란다 ,1200, 동그란다 ,1200, 초코란다 ,1500,,
,광산구,중식,현대,062-944-5471,광주광역시 광산구 광산로67번길 24(송정동), 짜장면 ,5000, 짬뽕 ,7000, 탕수육(中) ,23000,,
,광산구,한식,백복발본점,062-951-1033,"광주광역시 광산구 왕버들로252번길 33(신창동, 1층)", 족발(소) ,30000, 보쌈(소) ,30000, 보쌈(중) ,35000,,
,광산구,한식,븟,0507-1355-5336,"광주광역시 광산구 수완로74번길 11-28, 1층(수완동)", 광어(3인) ,27000, 연어(3인) ,27000, 광어+연어 ,29000,,
,광산구,한식,자리봉국밥 수완직영점,062-952-0555,"광주광역시 광산구 장신로20번길 10, 101호(수완동)", 모듬국밥 ,9000, 순대국밥 ,9000, 머리국밥 ,9000,,
,광산구,한식,한국수산,062-962-3663,광주광역시 광산구 장신로 199 (수완동), 광어(3인) ,38000, 우럭(3인) ,38000, 모듬회 ,38000,,
,광산구,기타요식업,플라워카페홀릭스,062-953-0953,"광주광역시 광산구 수완로11번길 17, 1층(수완동)", 아메리카노 ,3500, 레몬차 ,5000, 수제패션후르츠 ,5000,,
,광산구,미용업,뷰티스토리,0507-1327-3363,"광주광역시 광산구 수등로 273-7, 1층(신가동)", 커트 ,7000, 일반커트 ,10000, 파마 ,25000,,
,광산구,미용업,네일르엘,0507-1371-6033,"광주광역시 광산구 선운로2번길 39, 1층(선암동)",네일,35000,패디큐어,45000,,,,
,광산구,기타요식업,도담베이커리,062-972-0033,"광주광역시 광산구 남부대길 10 (월계동) (월계동, 공학관/복지관)",소보루빵,1600,아메리카노,3000,,,,
,광산구,한식,몽실이네식당,062-956-1871,광주광역시 광산구 금봉로 61 (소촌동) 1층,고등어정식,10000,김치찌개,9000,,,,
,광산구,한식,서울장수국수,0507-1337-9139,광주광역시 광산구 송정로8번길 41 (송정동) 1층,잔치국수,6000,열무국수,7000,,,,
,광산구,미용업,수 헤어클럽,062-944-6999,광주광역시 광산구 선운중앙로 56 (선암동) 1층,커트,8000,염색,25000,파마,25000,,
,광산구,한식,수라간,062-954-1222,광주광역시 광산구 비아로34번길 8-14 (도천동) 1층,동태탕,10000,알탕,10000,,,,
,광산구,기타비요식업,핑퐁스토리탁구장,062-973-3959,광주광역시 광산구 임방울대로800번길 72 (월계동) 308호,이용료(1일 무제한),10000,,,,,,
,광산구,기타요식업,고로케삼촌,0507-1489-4601,광주광역시 광산구 송정로8번길 13,고로케,2500,,,,,,
